Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    (46) elemento -> . lstring
    (47) elemento -> . mlstring
    (48) elemento -> . boolean
    (49) elemento -> . date
    (50) elemento -> . time
    (51) elemento -> . datetime
    (52) elemento -> . offset_datetime
    (53) elemento -> . lista
    (54) elemento -> . object
    (59) int -> . INT
    (60) float -> . FLOAT
    (61) inf -> . INF
    (62) nan -> . NAN
    (63) hexadecimal -> . HEXADECIMAL
    (64) binary -> . BINARY
    (65) octal -> . OCTAL
    (57) string -> . STRING
    (55) mstring -> . MSTRING
    (58) lstring -> . LITERALSTRING
    (56) mlstring -> . MLSTRING
    (66) boolean -> . BOOLEAN
    (67) date -> . DATE
    (68) time -> . TIME
    (69) datetime -> . DATETIME
    (70) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (33) object -> . LEFTBRACKET RIGHTBRACKET
    (34) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 68
    conteudo_lista                 shift and go to state 85
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 80

    (34) object -> LEFTBRACKET conteudo_object RIGHTBRACKET .

    NEWLINE         reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    COMMENT         reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    VAR             reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    STRING          reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    INT             reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    $end            reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    COMMA           reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 34 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)


state 81

    (36) conteudo_object -> assignment_object COMMA . conteudo_object
    (35) conteudo_object -> . assignment_object
    (36) conteudo_object -> . assignment_object COMMA conteudo_object
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    assignment_object              shift and go to state 71
    conteudo_object                shift and go to state 86
    name                           shift and go to state 72
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 82

    (20) assignment_object -> name EQUAL . elemento
    (37) elemento -> . int
    (38) elemento -> . float
    (39) elemento -> . inf
    (40) elemento -> . nan
    (41) elemento -> . hexadecimal
    (42) elemento -> . binary
    (43) elemento -> . octal
    (44) elemento -> . string
    (45) elemento -> . mstring
    (46) elemento -> . lstring
    (47) elemento -> . mlstring
    (48) elemento -> . boolean
    (49) elemento -> . date
    (50) elemento -> . time
    (51) elemento -> . datetime
    (52) elemento -> . offset_datetime
    (53) elemento -> . lista
    (54) elemento -> . object
    (59) int -> . INT
    (60) float -> . FLOAT
    (61) inf -> . INF
    (62) nan -> . NAN
    (63) hexadecimal -> . HEXADECIMAL
    (64) binary -> . BINARY
    (65) octal -> . OCTAL
    (57) string -> . STRING
    (55) mstring -> . MSTRING
    (58) lstring -> . LITERALSTRING
    (56) mlstring -> . MLSTRING
    (66) boolean -> . BOOLEAN
    (67) date -> . DATE
    (68) time -> . TIME
    (69) datetime -> . DATETIME
    (70) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (33) object -> . LEFTBRACKET RIGHTBRACKET
    (34) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 87
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 83

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET . NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET . COMMENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    LEFTSQUAREBRACKET reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    INT             reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    $end            reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    NEWLINE         shift and go to state 88
    COMMENT         shift and go to state 89

  ! COMMENT         [ reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .) ]
  ! NEWLINE         [ reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .) ]


state 84

    (30) lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    INT             reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    $end            reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 30 (lista -> LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET .)


state 85

    (32) conteudo_lista -> elemento COMMA conteudo_lista .

    RIGHTSQUAREBRACKET reduce using rule 32 (conteudo_lista -> elemento COMMA conteudo_lista .)
    COMMA           reduce using rule 32 (conteudo_lista -> elemento COMMA conteudo_lista .)


state 86

    (36) conteudo_object -> assignment_object COMMA conteudo_object .

    RIGHTBRACKET    reduce using rule 36 (conteudo_object -> assignment_object COMMA conteudo_object .)


state 87

    (20) assignment_object -> name EQUAL elemento .

    COMMA           reduce using rule 20 (assignment_object -> name EQUAL elemento .)
    RIGHTBRACKET    reduce using rule 20 (assignment_object -> name EQUAL elemento .)


state 88

    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .

    COMMENT         reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    NEWLINE         reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    VAR             reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    STRING          reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    INT             reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    $end            reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)


state 89

    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .

    COMMENT         reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    NEWLINE         reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    VAR             reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    STRING          reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    INT             reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    $end            reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 68 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 83 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 83 resolved as shift
