Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    VAR             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    STRING          reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    INT             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    $end            reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)


state 77

    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .

    COMMENT         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    NEWLINE         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    VAR             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    STRING          reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    INT             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    $end            reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)


state 78

    (24) name2 -> DOT elementoVar name2 .

    EQUAL           reduce using rule 24 (name2 -> DOT elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 24 (name2 -> DOT elementoVar name2 .)


state 79

    (29) lista -> LEFTSQUAREBRACKET NEWLINE lista2 . RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 88


state 80

    (30) lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    INT             reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    $end            reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 30 (lista -> LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET .)


state 81

    (32) lista2 -> conteudo_lista COMMA .

    RIGHTSQUAREBRACKET reduce using rule 32 (lista2 -> conteudo_lista COMMA .)


state 82

    (34) conteudo_lista -> elemento NEWLINE .

    COMMA           reduce using rule 34 (conteudo_lista -> elemento NEWLINE .)
    RIGHTSQUAREBRACKET reduce using rule 34 (conteudo_lista -> elemento NEWLINE .)


state 83

    (35) conteudo_lista -> elemento COMMA . conteudo_lista
    (36) conteudo_lista -> elemento COMMA . NEWLINE conteudo_lista
    (33) conteudo_lista -> . elemento
    (34) conteudo_lista -> . elemento NEWLINE
    (35) conteudo_lista -> . elemento COMMA conteudo_lista
    (36) conteudo_lista -> . elemento COMMA NEWLINE conteudo_lista
    (41) elemento -> . int
    (42) elemento -> . float
    (43) elemento -> . inf
    (44) elemento -> . nan
    (45) elemento -> . hexadecimal
    (46) elemento -> . binary
    (47) elemento -> . octal
    (48) elemento -> . string
    (49) elemento -> . mstring
    (50) elemento -> . lstring
    (51) elemento -> . mlstring
    (52) elemento -> . boolean
    (53) elemento -> . date
    (54) elemento -> . time
    (55) elemento -> . datetime
    (56) elemento -> . offset_datetime
    (57) elemento -> . lista
    (58) elemento -> . object
    (63) int -> . INT
    (64) float -> . FLOAT
    (65) inf -> . INF
    (66) nan -> . NAN
    (67) hexadecimal -> . HEXADECIMAL
    (68) binary -> . BINARY
    (69) octal -> . OCTAL
    (61) string -> . STRING
    (59) mstring -> . MSTRING
    (62) lstring -> . LITERALSTRING
    (60) mlstring -> . MLSTRING
    (70) boolean -> . BOOLEAN
    (71) date -> . DATE
    (72) time -> . TIME
    (73) datetime -> . DATETIME
    (74) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET
    (37) object -> . LEFTBRACKET RIGHTBRACKET
    (38) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    NEWLINE         shift and go to state 90
    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 70
    conteudo_lista                 shift and go to state 89
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 84

    (38) object -> LEFTBRACKET conteudo_object RIGHTBRACKET .

    NEWLINE         reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    COMMENT         reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    VAR             reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    STRING          reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    INT             reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    $end            reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    COMMA           reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 38 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)


state 85

    (40) conteudo_object -> assignment_object COMMA . conteudo_object
    (39) conteudo_object -> . assignment_object
    (40) conteudo_object -> . assignment_object COMMA conteudo_object
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (61) string -> . STRING
    (63) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    assignment_object              shift and go to state 73
    conteudo_object                shift and go to state 91
    name                           shift and go to state 74
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 86

    (20) assignment_object -> name EQUAL . elemento
    (41) elemento -> . int
    (42) elemento -> . float
    (43) elemento -> . inf
    (44) elemento -> . nan
    (45) elemento -> . hexadecimal
    (46) elemento -> . binary
    (47) elemento -> . octal
    (48) elemento -> . string
    (49) elemento -> . mstring
    (50) elemento -> . lstring
    (51) elemento -> . mlstring
    (52) elemento -> . boolean
    (53) elemento -> . date
    (54) elemento -> . time
    (55) elemento -> . datetime
    (56) elemento -> . offset_datetime
    (57) elemento -> . lista
    (58) elemento -> . object
    (63) int -> . INT
    (64) float -> . FLOAT
    (65) inf -> . INF
    (66) nan -> . NAN
    (67) hexadecimal -> . HEXADECIMAL
    (68) binary -> . BINARY
    (69) octal -> . OCTAL
    (61) string -> . STRING
    (59) mstring -> . MSTRING
    (62) lstring -> . LITERALSTRING
    (60) mlstring -> . MLSTRING
    (70) boolean -> . BOOLEAN
    (71) date -> . DATE
    (72) time -> . TIME
    (73) datetime -> . DATETIME
    (74) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET
    (37) object -> . LEFTBRACKET RIGHTBRACKET
    (38) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 92
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 87

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET . NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET . COMMENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    LEFTSQUAREBRACKET reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    INT             reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    $end            reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    NEWLINE         shift and go to state 93
    COMMENT         shift and go to state 94

  ! COMMENT         [ reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .) ]
  ! NEWLINE         [ reduce using rule 15 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET .) ]


state 88

    (29) lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    INT             reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    $end            reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 29 (lista -> LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET .)


state 89

    (35) conteudo_lista -> elemento COMMA conteudo_lista .

    COMMA           reduce using rule 35 (conteudo_lista -> elemento COMMA conteudo_lista .)
    RIGHTSQUAREBRACKET reduce using rule 35 (conteudo_lista -> elemento COMMA conteudo_lista .)


state 90

    (36) conteudo_lista -> elemento COMMA NEWLINE . conteudo_lista
    (33) conteudo_lista -> . elemento
    (34) conteudo_lista -> . elemento NEWLINE
    (35) conteudo_lista -> . elemento COMMA conteudo_lista
    (36) conteudo_lista -> . elemento COMMA NEWLINE conteudo_lista
    (41) elemento -> . int
    (42) elemento -> . float
    (43) elemento -> . inf
    (44) elemento -> . nan
    (45) elemento -> . hexadecimal
    (46) elemento -> . binary
    (47) elemento -> . octal
    (48) elemento -> . string
    (49) elemento -> . mstring
    (50) elemento -> . lstring
    (51) elemento -> . mlstring
    (52) elemento -> . boolean
    (53) elemento -> . date
    (54) elemento -> . time
    (55) elemento -> . datetime
    (56) elemento -> . offset_datetime
    (57) elemento -> . lista
    (58) elemento -> . object
    (63) int -> . INT
    (64) float -> . FLOAT
    (65) inf -> . INF
    (66) nan -> . NAN
    (67) hexadecimal -> . HEXADECIMAL
    (68) binary -> . BINARY
    (69) octal -> . OCTAL
    (61) string -> . STRING
    (59) mstring -> . MSTRING
    (62) lstring -> . LITERALSTRING
    (60) mlstring -> . MLSTRING
    (70) boolean -> . BOOLEAN
    (71) date -> . DATE
    (72) time -> . TIME
    (73) datetime -> . DATETIME
    (74) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET
    (37) object -> . LEFTBRACKET RIGHTBRACKET
    (38) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 70
    conteudo_lista                 shift and go to state 95
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 91

    (40) conteudo_object -> assignment_object COMMA conteudo_object .

    RIGHTBRACKET    reduce using rule 40 (conteudo_object -> assignment_object COMMA conteudo_object .)


state 92

    (20) assignment_object -> name EQUAL elemento .

    COMMA           reduce using rule 20 (assignment_object -> name EQUAL elemento .)
    RIGHTBRACKET    reduce using rule 20 (assignment_object -> name EQUAL elemento .)


state 93

    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .

    COMMENT         reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    NEWLINE         reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    VAR             reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    STRING          reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    INT             reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)
    $end            reduce using rule 16 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE .)


state 94

    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .

    COMMENT         reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    NEWLINE         reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    VAR             reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    STRING          reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    INT             reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)
    $end            reduce using rule 17 (header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT .)


state 95

    (36) conteudo_lista -> elemento COMMA NEWLINE conteudo_lista .

    COMMA           reduce using rule 36 (conteudo_lista -> elemento COMMA NEWLINE conteudo_lista .)
    RIGHTSQUAREBRACKET reduce using rule 36 (conteudo_lista -> elemento COMMA NEWLINE conteudo_lista .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 70 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 87 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 87 resolved as shift
